Movie,Terminator
Person,Clint Eastwood
Food,Mac and Cheese
Book,Harry Potter
Book,Twilight
Book,Dracula
Person,a mime
Place,Jungle
Person,Peasant
Thing,Baggage
Food,Pizza Sauce
Food,Heniz 57
Thing,Newsletter
Thing,Laser
Person,Vegetarian
Person,Professor
Place,Neighborhood
Food,Vitamin
Animal,Oyster
Animal,Panda
Animal,Panther
Animal,Parrot
Animal,Peacock
Animal,Pelican
Animal,Penguin
Animal,Pig
Animal,Piranha
Animal,Polar bear
Animal,Poodle
Animal,Porcupine
Animal,Pufferfish
Animal,Puffin
Animal,Python
Animal,Rabbit
Animal,Raccoon
Animal,Rat
Animal,Rhinoceros
Animal,Roadrunner
Animal,Robin
Animal,Seahorse
Animal,Seal
Animal,Shark
Animal,Sheep
Animal,Shrimp
Animal,Skunk
Animal,Sloth
Animal,Snail
Animal,Snake
Animal,Spider
Animal,Squid
Animal,Squirrel
Animal,Starfish
Animal,stegosaurus
Animal,Stingray
Animal,Stonefly
Animal,Stork
Animal,Sugar glider
Animal,Tiger
Animal,Toucan
Animal,Turtle
Animal,Tyrannosaurus rex
Animal,Unicorn
Animal,Velociraptor
Animal,Vulture
Animal,Walrus
Animal,Warthog
Animal,Wasp
Animal,Whale
Animal,Wolf
Animal,Woodpecker
Animal,Yak
Animal,Zebra
Animal,Armadillo
Animal,Baboon
Animal,Badger
Animal,Basilisk
Animal,Bat
Animal,Beagle
Animal,Bear
Animal,Bearded dragon
Animal,Beaver
Animal,Bee
Animal,Blowfish
Animal,Buffalo
Animal,Bushbaby
Animal,Butterfly
Animal,Camel
Animal,Goose
Animal,Cat
Animal,Cheetah
Animal,Cougar
Animal,Cow
Animal,Coyote
Animal,Crab
Animal,Crane
Animal,Crocodile
Animal,Crow
Animal,dalmatian
Animal,Dingo
Animal,Dog
Animal,Dolphin
Animal,Donkey
Animal,Elephant
Animal,Emu
Animal,Flamingo
Animal,Fox
Animal,Gopher
Animal,Gorilla
Animal,Grasshopper
Animal,Groundhog
Animal,Guinea pig
Animal,Hammerhead shark
Animal,Hippopotamus
Animal,Horse
